Date,Category,Category Group,Amount,Year,Month
2024-12-30,ELECTRICITY,Utilities,1500.0,2024,12
2024-12-30,FUEL/TOLL,Transportation,1125.31,2024,12
2024-12-30,MAKRO,Supplies,679.8,2024,12
2024-12-30,OTHER,Other Expenses,194.96,2024,12
2024-12-30,SHOPRITE,Supplies,439.88,2024,12
2024-12-30,T/BANTU SWEETS,Raw Materials,178.0,2024,12
2024-12-30,WASI,Raw Materials,6995.64,2024,12
2024-12-31,BAKERSBIN,Raw Materials,3176.0,2024,12
2024-12-31,FUEL/TOLL,Transportation,1902.67,2024,12
2024-12-31,OTHER,Other Expenses,252.0,2024,12
2024-12-31,SHOPRITE,Supplies,286.9,2024,12
2024-12-31,T/BANTU SWEETS,Raw Materials,90.0,2024,12
2024-12-31,WASI,Raw Materials,5765.73,2024,12
2025-01-01,FUEL/TOLL,Transportation,1100.0,2025,1
2025-01-02,FUEL/TOLL,Transportation,300.0,2025,1
2025-01-02,OTHER,Other Expenses,131.98,2025,1
2025-01-02,WASI,Raw Materials,6147.5,2025,1
2025-01-03,FUEL/TOLL,Transportation,704.64,2025,1
2025-01-03,SHOPRITE,Supplies,469.89,2025,1
2025-01-04,ELECTRICITY,Utilities,1500.0,2025,1
2025-01-04,FUEL/TOLL,Transportation,750.0,2025,1
2025-01-04,SHOPRITE,Supplies,209.93,2025,1
2025-01-04,WAGES,Labor,18010.0,2025,1
2025-01-04,WASI,Raw Materials,5716.55,2025,1
2025-01-05,OTHER,Other Expenses,178.98,2025,1
2025-01-06,CAVALIERI,Other Expenses,575.0,2025,1
2025-01-06,FUEL/TOLL,Transportation,575.18,2025,1
2025-01-06,HYPER SWEETS,Raw Materials,2472.0,2025,1
2025-01-06,MAKRO,Supplies,1733.8,2025,1
2025-01-06,OTHER,Other Expenses,289.0,2025,1
2025-01-06,SHOPRITE,Supplies,299.9,2025,1
2025-01-06,WAGES,Labor,12725.0,2025,1
2025-01-06,WASI,Raw Materials,6021.55,2025,1
2025-01-07,CHIPKINS,Raw Materials,28014.0,2025,1
2025-01-07,FUEL/TOLL,Transportation,2862.52,2025,1
2025-01-07,OTHER,Other Expenses,258.35,2025,1
2025-01-07,WASI,Raw Materials,7522.57,2025,1
2025-01-08,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-09,FUEL/TOLL,Transportation,1157.22,2025,1
2025-01-09,OTHER,Other Expenses,25.0,2025,1
2025-01-09,SHOPRITE,Supplies,299.9,2025,1
2025-01-09,WASI,Raw Materials,6691.45,2025,1
2025-01-10,FUEL/TOLL,Transportation,804.72,2025,1
2025-01-11,FUEL/TOLL,Transportation,728.14,2025,1
2025-01-11,OTHER,Other Expenses,2650.0,2025,1
2025-01-11,WAGES,Labor,6700.0,2025,1
2025-01-12,ELECTRICITY,Utilities,1500.0,2025,1
2025-01-12,OTHER,Other Expenses,133.0,2025,1
2025-01-12,SHOPRITE,Supplies,494.83,2025,1
2025-01-12,WASI,Raw Materials,5030.58,2025,1
2025-01-13,FUEL/TOLL,Transportation,300.0,2025,1
2025-01-13,HYPER SWEETS,Raw Materials,672.0,2025,1
2025-01-13,OTHER,Other Expenses,870.0,2025,1
2025-01-13,SHOPRITE,Supplies,314.91,2025,1
2025-01-13,WASI,Raw Materials,6493.56,2025,1
2025-01-14,FUEL/TOLL,Transportation,1233.96,2025,1
2025-01-14,OTHER,Other Expenses,137.0,2025,1
2025-01-14,SHOPRITE,Supplies,244.93,2025,1
2025-01-14,WAGES,Labor,11325.0,2025,1
2025-01-14,WASI,Raw Materials,6880.59,2025,1
2025-01-15,FUEL/TOLL,Transportation,850.16,2025,1
2025-01-16,OTHER,Other Expenses,88.0,2025,1
2025-01-16,SHOPRITE,Supplies,314.91,2025,1
2025-01-16,WASI,Raw Materials,5978.5,2025,1
2025-01-17,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-18,ELECTRICITY,Utilities,1500.0,2025,1
2025-01-18,OTHER,Other Expenses,520.0,2025,1
2025-01-18,SHOPRITE,Supplies,349.9,2025,1
2025-01-18,T/BANTU SWEETS,Raw Materials,25.9,2025,1
2025-01-18,WASI,Raw Materials,6462.58,2025,1
2025-01-20,FUEL/TOLL,Transportation,1501.06,2025,1
2025-01-20,OTHER,Other Expenses,826.0,2025,1
2025-01-20,SHOPRITE,Supplies,139.96,2025,1
2025-01-20,T/BANTU SWEETS,Raw Materials,180.0,2025,1
2025-01-20,WAGES,Labor,6700.0,2025,1
2025-01-20,WASI,Raw Materials,4667.64,2025,1
2025-01-21,CHIPKINS,Raw Materials,24276.5,2025,1
2025-01-21,FUEL/TOLL,Transportation,1277.53,2025,1
2025-01-21,WASI,Raw Materials,3997.68,2025,1
2025-01-22,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-22,MAKRO,Supplies,1153.3,2025,1
2025-01-22,OTHER,Other Expenses,476.75,2025,1
2025-01-23,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-23,OTHER,Other Expenses,94.99,2025,1
2025-01-23,SHOPRITE,Supplies,349.9,2025,1
2025-01-23,SPICE AND PACK,Other Expenses,9739.66,2025,1
2025-01-23,T/BANTU SWEETS,Raw Materials,180.0,2025,1
2025-01-23,WAGES,Labor,9970.0,2025,1
2025-01-23,WASI,Raw Materials,6275.5,2025,1
2025-01-24,FUEL/TOLL,Transportation,1887.95,2025,1
2025-01-24,OTHER,Other Expenses,163.8,2025,1
2025-01-24,WAGES,Labor,6090.0,2025,1
2025-01-25,OTHER,Other Expenses,83.4,2025,1
2025-01-26,OTHER,Other Expenses,98.0,2025,1
2025-01-26,WASI,Raw Materials,6123.48,2025,1
2025-01-27,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-27,OTHER,Other Expenses,60.0,2025,1
2025-01-27,WASI,Raw Materials,5463.58,2025,1
2025-01-28,CHIPKINS,Raw Materials,12186.33,2025,1
2025-01-28,ELECTRICITY,Utilities,1500.0,2025,1
2025-01-28,FUEL/TOLL,Transportation,1003.04,2025,1
2025-01-28,OTHER,Other Expenses,60.0,2025,1
2025-01-28,SHOPRITE,Supplies,244.93,2025,1
2025-01-28,WASI,Raw Materials,5792.51,2025,1
2025-01-29,FUEL/TOLL,Transportation,800.16,2025,1
2025-01-30,FUEL/TOLL,Transportation,800.0,2025,1
2025-01-30,OTHER,Other Expenses,204.0,2025,1
2025-01-30,SHOPRITE,Supplies,244.93,2025,1
2025-01-30,SPICE AND PACK,Other Expenses,7157.54,2025,1
2025-01-30,WASI,Raw Materials,6857.43,2025,1
2025-01-31,ELECTRICITY,Utilities,1500.0,2025,1
2025-01-31,FUEL/TOLL,Transportation,743.79,2025,1
2025-01-31,OTHER,Other Expenses,30.0,2025,1
2025-02-01,FUEL/TOLL,Transportation,800.16,2025,2
2025-02-01,OTHER,Other Expenses,242.34,2025,2
2025-02-01,WAGES,Labor,6900.0,2025,2
2025-02-01,WASI,Raw Materials,6232.66,2025,2
2025-02-03,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-03,OTHER,Other Expenses,90.0,2025,2
2025-02-03,WASI,Raw Materials,6436.48,2025,2
2025-02-04,FUEL/TOLL,Transportation,958.0,2025,2
2025-02-04,OTHER,Other Expenses,250.0,2025,2
2025-02-04,SHOPRITE,Supplies,349.9,2025,2
2025-02-04,T/BANTU SWEETS,Raw Materials,184.0,2025,2
2025-02-04,WASI,Raw Materials,6891.5,2025,2
2025-02-05,CHIPKINS,Raw Materials,24863.0,2025,2
2025-02-05,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-06,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-06,HYPER SWEETS,Raw Materials,1200.0,2025,2
2025-02-06,MAKRO,Supplies,509.8,2025,2
2025-02-06,OTHER,Other Expenses,439.98,2025,2
2025-02-06,SHOPRITE,Supplies,279.92,2025,2
2025-02-06,SPICE AND PACK,Other Expenses,7157.54,2025,2
2025-02-06,WASI,Raw Materials,6696.61,2025,2
2025-02-07,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-07,OTHER,Other Expenses,6000.0,2025,2
2025-02-08,OTHER,Other Expenses,872.7,2025,2
2025-02-08,WAGES,Labor,18755.0,2025,2
2025-02-09,ELECTRICITY,Utilities,1500.0,2025,2
2025-02-09,SHOPRITE,Supplies,314.91,2025,2
2025-02-09,WASI,Raw Materials,7082.37,2025,2
2025-02-10,ELECTRICITY,Utilities,2402.44,2025,2
2025-02-10,OTHER,Other Expenses,517.98,2025,2
2025-02-10,SHOPRITE,Supplies,349.9,2025,2
2025-02-10,WASI,Raw Materials,5966.55,2025,2
2025-02-11,CAVALIERI,Other Expenses,575.0,2025,2
2025-02-11,FUEL/TOLL,Transportation,1898.27,2025,2
2025-02-11,MAKRO,Supplies,549.0,2025,2
2025-02-11,OTHER,Other Expenses,650.0,2025,2
2025-02-11,SHOPRITE,Supplies,449.89,2025,2
2025-02-11,T/BANTU SWEETS,Raw Materials,90.0,2025,2
2025-02-11,WASI,Raw Materials,8105.45,2025,2
2025-02-12,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-12,OTHER,Other Expenses,2280.61,2025,2
2025-02-13,CHIPKINS,Raw Materials,1840.0,2025,2
2025-02-13,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-13,OTHER,Other Expenses,7157.54,2025,2
2025-02-13,SHOPRITE,Supplies,756.18,2025,2
2025-02-13,WASI,Raw Materials,7583.59,2025,2
2025-02-14,FUEL/TOLL,Transportation,1600.0,2025,2
2025-02-14,MAKRO,Supplies,679.8,2025,2
2025-02-14,OTHER,Other Expenses,70.0,2025,2
2025-02-15,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-15,WASI,Raw Materials,8739.46,2025,2
2025-02-16,ELECTRICITY,Utilities,1500.0,2025,2
2025-02-16,FUEL/TOLL,Transportation,1228.9,2025,2
2025-02-16,OTHER,Other Expenses,97.98,2025,2
2025-02-16,SHOPRITE,Supplies,189.94,2025,2
2025-02-17,FUEL/TOLL,Transportation,1750.63,2025,2
2025-02-17,OTHER,Other Expenses,256.0,2025,2
2025-02-17,SHOPRITE,Supplies,600.99,2025,2
2025-02-17,T/BANTU SWEETS,Raw Materials,90.0,2025,2
2025-02-17,WASI,Raw Materials,8418.52,2025,2
2025-02-18,OTHER,Other Expenses,205.96,2025,2
2025-02-19,CHIPKINS,Raw Materials,26460.13,2025,2
2025-02-19,FUEL/TOLL,Transportation,700.0,2025,2
2025-02-19,OTHER,Other Expenses,29.0,2025,2
2025-02-19,SHOPRITE,Supplies,279.92,2025,2
2025-02-19,WASI,Raw Materials,6807.06,2025,2
2025-02-20,ELECTRICITY,Utilities,1500.0,2025,2
2025-02-20,FUEL/TOLL,Transportation,1106.3,2025,2
2025-02-20,OTHER,Other Expenses,388.0,2025,2
2025-02-20,SHOPRITE,Supplies,69.98,2025,2
2025-02-20,SPICE AND PACK,Other Expenses,5731.95,2025,2
2025-02-21,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-21,OTHER,Other Expenses,184.99,2025,2
2025-02-21,WAGES,Labor,6900.0,2025,2
2025-02-22,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-23,ELECTRICITY,Utilities,1500.0,2025,2
2025-02-23,OTHER,Other Expenses,297.93,2025,2
2025-02-23,SHOPRITE,Supplies,279.92,2025,2
2025-02-23,WASI,Raw Materials,7087.48,2025,2
2025-02-24,FUEL/TOLL,Transportation,532.06,2025,2
2025-02-24,SHOPRITE,Supplies,639.88,2025,2
2025-02-24,WASI,Raw Materials,9052.47,2025,2
2025-02-25,OTHER,Other Expenses,260.0,2025,2
2025-02-25,T/BANTU SWEETS,Raw Materials,50.0,2025,2
2025-02-25,WASI,Raw Materials,7880.6,2025,2
2025-02-26,CHIPKINS,Raw Materials,10521.58,2025,2
2025-02-26,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-26,HYPER SWEETS,Raw Materials,1200.0,2025,2
2025-02-26,OTHER,Other Expenses,160.0,2025,2
2025-02-26,T/BANTU SWEETS,Raw Materials,180.0,2025,2
2025-02-26,WASI,Raw Materials,163.98,2025,2
2025-02-27,CAVALIERI,Other Expenses,575.0,2025,2
2025-02-27,FUEL/TOLL,Transportation,1868.1100000000001,2025,2
2025-02-27,MAKRO,Supplies,2588.9,2025,2
2025-02-27,OTHER,Other Expenses,119.99,2025,2
2025-02-27,SHOPRITE,Supplies,359.91,2025,2
2025-02-27,SPICE AND PACK,Other Expenses,7157.54,2025,2
2025-02-27,WASI,Raw Materials,8827.49,2025,2
2025-02-28,FUEL/TOLL,Transportation,800.0,2025,2
2025-02-28,OTHER,Other Expenses,4797.69,2025,2
2025-03-01,ELECTRICITY,Utilities,1500.0,2025,3
2025-03-01,SHOPRITE,Supplies,279.93,2025,3
2025-03-01,WAGES,Labor,14530.0,2025,3
2025-03-01,WASI,Raw Materials,8599.61,2025,3
2025-03-03,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-03,OTHER,Other Expenses,193.99,2025,3
2025-03-03,WASI,Raw Materials,6507.63,2025,3
2025-03-04,CHIPKINS,Raw Materials,5681.0,2025,3
2025-03-04,FUEL/TOLL,Transportation,1252.25,2025,3
2025-03-04,OTHER,Other Expenses,85.0,2025,3
2025-03-04,SHOPRITE,Supplies,319.92,2025,3
2025-03-04,WASI,Raw Materials,7318.55,2025,3
2025-03-05,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-06,CHIPKINS,Raw Materials,4358.5,2025,3
2025-03-06,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-06,OTHER,Other Expenses,379.25,2025,3
2025-03-06,SHOPRITE,Supplies,319.92,2025,3
2025-03-06,WASI,Raw Materials,7386.52,2025,3
2025-03-07,FUEL/TOLL,Transportation,800.08,2025,3
2025-03-07,OTHER,Other Expenses,76.0,2025,3
2025-03-07,WAGES,Labor,18610.0,2025,3
2025-03-08,FUEL/TOLL,Transportation,700.0,2025,3
2025-03-08,MAKRO,Supplies,3258.8,2025,3
2025-03-08,SHOPRITE,Supplies,163.96,2025,3
2025-03-08,WASI,Raw Materials,3311.83,2025,3
2025-03-09,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-09,OTHER,Other Expenses,1070.7,2025,3
2025-03-09,SHOPRITE,Supplies,319.92,2025,3
2025-03-09,WASI,Raw Materials,8701.53,2025,3
2025-03-10,ELECTRICITY,Utilities,1500.0,2025,3
2025-03-10,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-10,HYPER SWEETS,Raw Materials,1200.0,2025,3
2025-03-10,OTHER,Other Expenses,49.0,2025,3
2025-03-10,SHOPRITE,Supplies,404.91,2025,3
2025-03-10,T/BANTU SWEETS,Raw Materials,180.0,2025,3
2025-03-10,WASI,Raw Materials,7112.6,2025,3
2025-03-11,CHIPKINS,Raw Materials,19333.8,2025,3
2025-03-11,FUEL/TOLL,Transportation,745.24,2025,3
2025-03-11,SHOPRITE,Supplies,359.92,2025,3
2025-03-11,SPICE AND PACK,Other Expenses,4771.7,2025,3
2025-03-11,WASI,Raw Materials,6523.64,2025,3
2025-03-12,FUEL/TOLL,Transportation,1400.0,2025,3
2025-03-13,SHOPRITE,Supplies,224.95,2025,3
2025-03-13,WASI,Raw Materials,6435.62,2025,3
2025-03-14,FUEL/TOLL,Transportation,500.0,2025,3
2025-03-15,ELECTRICITY,Utilities,1500.0,2025,3
2025-03-15,SHOPRITE,Supplies,359.92,2025,3
2025-03-15,WAGES,Labor,17855.0,2025,3
2025-03-15,WASI,Raw Materials,7462.66,2025,3
2025-03-16,OTHER,Other Expenses,194.98000000000002,2025,3
2025-03-17,CHIPKINS,Raw Materials,18571.13,2025,3
2025-03-17,FUEL/TOLL,Transportation,1500.0,2025,3
2025-03-17,MAKRO,Supplies,778.0,2025,3
2025-03-17,OTHER,Other Expenses,505.0,2025,3
2025-03-17,SHOPRITE,Supplies,359.92,2025,3
2025-03-17,WASI,Raw Materials,8474.49,2025,3
2025-03-18,FUEL/TOLL,Transportation,1300.37,2025,3
2025-03-18,OTHER,Other Expenses,133.0,2025,3
2025-03-18,SHOPRITE,Supplies,314.93,2025,3
2025-03-18,WASI,Raw Materials,7198.61,2025,3
2025-03-19,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-20,CAVALIERI,Other Expenses,4906.73,2025,3
2025-03-20,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-20,SPICE AND PACK,Other Expenses,7157.54,2025,3
2025-03-21,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-23,SHOPRITE,Supplies,654.86,2025,3
2025-03-23,WASI,Raw Materials,9647.24,2025,3
2025-03-24,OTHER,Other Expenses,91.99,2025,3
2025-03-24,SHOPRITE,Supplies,404.91,2025,3
2025-03-24,WASI,Raw Materials,7646.45,2025,3
2025-03-25,CAVALIERI,Other Expenses,575.0,2025,3
2025-03-25,FUEL/TOLL,Transportation,1961.61,2025,3
2025-03-25,HYPER SWEETS,Raw Materials,600.0,2025,3
2025-03-25,MAKRO,Supplies,1327.8,2025,3
2025-03-25,OTHER,Other Expenses,50.0,2025,3
2025-03-25,SHOPRITE,Supplies,404.91,2025,3
2025-03-25,T/BANTU SWEETS,Raw Materials,256.0,2025,3
2025-03-25,WASI,Raw Materials,8418.33,2025,3
2025-03-26,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-27,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-27,OTHER,Other Expenses,50.0,2025,3
2025-03-27,SHOPRITE,Supplies,404.91,2025,3
2025-03-27,SPICE AND PACK,Other Expenses,7157.54,2025,3
2025-03-27,WASI,Raw Materials,7935.61,2025,3
2025-03-28,CHIPKINS,Raw Materials,4358.5,2025,3
2025-03-28,FUEL/TOLL,Transportation,800.0,2025,3
2025-03-28,OTHER,Other Expenses,360.0,2025,3
2025-03-29,ELECTRICITY,Utilities,1500.0,2025,3
2025-03-29,SHOPRITE,Supplies,449.9,2025,3
2025-03-29,WAGES,Labor,16235.0,2025,3
2025-03-29,WASI,Raw Materials,10379.52,2025,3
2025-03-30,WASI,Raw Materials,184.98,2025,3
2025-03-31,CHIPKINS,Raw Materials,3708.75,2025,3
2025-03-31,FUEL/TOLL,Transportation,697.58,2025,3
2025-03-31,OTHER,Other Expenses,50.0,2025,3
2025-03-31,SHOPRITE,Supplies,413.91,2025,3
2025-03-31,WASI,Raw Materials,9033.42,2025,3
2025-04-01,CHIPKINS,Raw Materials,1713.5,2025,4
2025-04-01,FUEL/TOLL,Transportation,630.46,2025,4
2025-04-01,OTHER,Other Expenses,32.99,2025,4
2025-04-01,SHOPRITE,Supplies,385.91,2025,4
2025-04-01,T/BANTU SWEETS,Raw Materials,16.9,2025,4
2025-04-01,WASI,Raw Materials,7268.62,2025,4
2025-04-02,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-03,CHIPKINS,Raw Materials,16537.0,2025,4
2025-04-03,ELECTRICITY,Utilities,800.0,2025,4
2025-04-03,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-03,OTHER,Other Expenses,174.25,2025,4
2025-04-03,SHOPRITE,Supplies,449.91,2025,4
2025-04-03,SPICE AND PACK,Other Expenses,7157.54,2025,4
2025-04-04,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-04,OTHER,Other Expenses,588.0,2025,4
2025-04-04,WAGES,Labor,18670.0,2025,4
2025-04-05,ELECTRICITY,Utilities,800.0,2025,4
2025-04-05,OTHER,Other Expenses,192.98,2025,4
2025-04-06,FUEL/TOLL,Transportation,1650.0,2025,4
2025-04-06,OTHER,Other Expenses,220.0,2025,4
2025-04-06,SHOPRITE,Supplies,349.93,2025,4
2025-04-06,WASI,Raw Materials,3881.84,2025,4
2025-04-07,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-07,OTHER,Other Expenses,60.0,2025,4
2025-04-07,SHOPRITE,Supplies,449.91,2025,4
2025-04-07,WASI,Raw Materials,7033.48,2025,4
2025-04-08,CAVALIERI,Other Expenses,548.32,2025,4
2025-04-08,CHIPKINS,Raw Materials,16547.13,2025,4
2025-04-08,FUEL/TOLL,Transportation,657.89,2025,4
2025-04-08,OTHER,Other Expenses,30.0,2025,4
2025-04-08,T/BANTU SWEETS,Raw Materials,75.0,2025,4
2025-04-08,WASI,Raw Materials,7963.4,2025,4
2025-04-09,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-10,CHIPKINS,Raw Materials,3312.0,2025,4
2025-04-10,ELECTRICITY,Utilities,1500.0,2025,4
2025-04-10,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-10,OTHER,Other Expenses,49.0,2025,4
2025-04-10,SHOPRITE,Supplies,349.93,2025,4
2025-04-10,SPICE AND PACK,Other Expenses,7157.54,2025,4
2025-04-10,WASI,Raw Materials,6497.56,2025,4
2025-04-11,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-11,WAGES,Labor,14820.0,2025,4
2025-04-12,OTHER,Other Expenses,194.97,2025,4
2025-04-12,WASI,Raw Materials,6747.53,2025,4
2025-04-13,OTHER,Other Expenses,79.5,2025,4
2025-04-13,T/BANTU SWEETS,Raw Materials,181.0,2025,4
2025-04-14,CAVALIERI,Other Expenses,548.32,2025,4
2025-04-14,CHIPKINS,Raw Materials,33752.5,2025,4
2025-04-14,FUEL/TOLL,Transportation,1313.85,2025,4
2025-04-14,MAKRO,Supplies,1005.0,2025,4
2025-04-14,OTHER,Other Expenses,130.0,2025,4
2025-04-14,SHOPRITE,Supplies,479.85,2025,4
2025-04-14,T/BANTU SWEETS,Raw Materials,90.0,2025,4
2025-04-14,WASI,Raw Materials,7867.38,2025,4
2025-04-15,FUEL/TOLL,Transportation,962.0,2025,4
2025-04-15,OTHER,Other Expenses,119.98,2025,4
2025-04-15,SHOPRITE,Supplies,449.91,2025,4
2025-04-15,T/BANTU SWEETS,Raw Materials,16.9,2025,4
2025-04-15,WASI,Raw Materials,9543.25,2025,4
2025-04-16,ELECTRICITY,Utilities,1500.0,2025,4
2025-04-16,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-16,OTHER,Other Expenses,2640.0,2025,4
2025-04-16,SHOPRITE,Supplies,749.85,2025,4
2025-04-16,T/BANTU SWEETS,Raw Materials,180.0,2025,4
2025-04-16,WASI,Raw Materials,13966.23,2025,4
2025-04-17,FUEL/TOLL,Transportation,2881.19,2025,4
2025-04-17,SHOPRITE,Supplies,371.93,2025,4
2025-04-17,SPICE AND PACK,Other Expenses,7157.54,2025,4
2025-04-17,WASI,Raw Materials,6793.65,2025,4
2025-04-18,FUEL/TOLL,Transportation,600.0,2025,4
2025-04-18,OTHER,Other Expenses,90.0,2025,4
2025-04-18,SHOPRITE,Supplies,349.93,2025,4
2025-04-18,WASI,Raw Materials,7423.58,2025,4
2025-04-21,FUEL/TOLL,Transportation,850.0,2025,4
2025-04-21,SHOPRITE,Supplies,119.94,2025,4
2025-04-21,WASI,Raw Materials,6414.68,2025,4
2025-04-22,FUEL/TOLL,Transportation,2072.0,2025,4
2025-04-22,MAKRO,Supplies,5733.9,2025,4
2025-04-22,OTHER,Other Expenses,128.0,2025,4
2025-04-22,SHOPRITE,Supplies,599.9,2025,4
2025-04-22,WAGES,Labor,21565.0,2025,4
2025-04-22,WASI,Raw Materials,7924.45,2025,4
2025-04-23,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-24,FUEL/TOLL,Transportation,800.0,2025,4
2025-04-24,OTHER,Other Expenses,370.0,2025,4
2025-04-24,SHOPRITE,Supplies,609.1700000000001,2025,4
2025-04-24,SPICE AND PACK,Other Expenses,7157.54,2025,4
2025-04-24,WASI,Raw Materials,7601.61,2025,4
2025-04-25,FUEL/TOLL,Transportation,806.95,2025,4
2025-04-26,ELECTRICITY,Utilities,1500.0,2025,4
2025-04-26,OTHER,Other Expenses,145.0,2025,4
2025-04-26,SHOPRITE,Supplies,461.19,2025,4
2025-04-26,WAGES,Labor,21670.0,2025,4
2025-04-26,WASI,Raw Materials,7333.42,2025,4
2025-04-28,FUEL/TOLL,Transportation,673.0,2025,4
2025-04-28,OTHER,Other Expenses,106.99,2025,4
2025-04-28,SHOPRITE,Supplies,1488.55,2025,4
2025-04-28,WASI,Raw Materials,7530.6,2025,4
2025-04-29,CHIPKINS,Raw Materials,20531.88,2025,4
2025-04-29,FUEL/TOLL,Transportation,754.8,2025,4
2025-04-29,OTHER,Other Expenses,190.98,2025,4
2025-04-29,WASI,Raw Materials,7367.59,2025,4
2025-04-30,FUEL/TOLL,Transportation,800.0,2025,4
2025-05-01,FUEL/TOLL,Transportation,2153.35,2025,5
2025-05-01,SHOPRITE,Supplies,538.89,2025,5
2025-05-01,SPICE AND PACK,Other Expenses,7157.54,2025,5
2025-05-01,WASI,Raw Materials,9784.45,2025,5
2025-05-02,ELECTRICITY,Utilities,1500.0,2025,5
2025-05-02,FUEL/TOLL,Transportation,800.0,2025,5
2025-05-02,SHOPRITE,Supplies,274.95,2025,5
2025-05-02,T/BANTU SWEETS,Raw Materials,180.0,2025,5
2025-05-02,WASI,Raw Materials,6539.52,2025,5
2025-05-03,WAGES,Labor,19450.0,2025,5
2025-05-03,WASI,Raw Materials,7129.44,2025,5
2025-05-04,OTHER,Other Expenses,54.99,2025,5
2025-05-05,FUEL/TOLL,Transportation,1431.25,2025,5
2025-05-05,OTHER,Other Expenses,357.0,2025,5
2025-05-05,SHOPRITE,Supplies,599.9,2025,5
2025-05-05,WASI,Raw Materials,10492.33,2025,5
2025-05-06,FUEL/TOLL,Transportation,1523.2,2025,5
2025-05-06,WASI,Raw Materials,3947.77,2025,5
2025-05-07,FUEL/TOLL,Transportation,800.08,2025,5
2025-05-08,ELECTRICITY,Utilities,700.0,2025,5
2025-05-08,FUEL/TOLL,Transportation,500.0,2025,5
2025-05-08,SHOPRITE,Supplies,667.86,2025,5
2025-05-08,WASI,Raw Materials,6519.62,2025,5
