Week,Year,Store,CakeType,Delivered,DeliveryAmount
31 MAR - 6 APR 2025,2025,RIVERSIDE MALL CHECKERS,CHOCOLATE,40.0,4508.0
31 MAR - 6 APR 2025,2025,RIVERSIDE MALL CHECKERS,VANILLA,24.0,2704.8
31 MAR - 6 APR 2025,2025,RIVERSIDE MALL CHECKERS,CARROT,12.0,1435.1999999999998
31 MAR - 6 APR 2025,2025,HYPER CHECKERS ORCHADS,CHOCOLATE,64.0,7212.8
31 MAR - 6 APR 2025,2025,HYPER CHECKERS ORCHADS,VANILLA,28.0,3155.6
31 MAR - 6 APR 2025,2025,HYPER CHECKERS ORCHADS,CARROT,28.0,3348.7999999999997
31 MAR - 6 APR 2025,2025,WITRIVIER CHECKERS,CHOCOLATE,44.0,4958.8
31 MAR - 6 APR 2025,2025,WITRIVIER CHECKERS,VANILLA,16.0,1803.2
31 MAR - 6 APR 2025,2025,WITRIVIER CHECKERS,CARROT,16.0,1913.6
31 MAR - 6 APR 2025,2025,HAZYVIEW CHECKERS,CHOCOLATE,260.0,29302.0
31 MAR - 6 APR 2025,2025,HAZYVIEW CHECKERS,VANILLA,76.0,8565.2
31 MAR - 6 APR 2025,2025,HAZYVIEW CHECKERS,CARROT,76.0,9089.6
31 MAR - 6 APR 2025,2025,LYDENBURG CHECKERS,CHOCOLATE,16.0,1803.2
31 MAR - 6 APR 2025,2025,LYDENBURG CHECKERS,VANILLA,8.0,901.6
31 MAR - 6 APR 2025,2025,LYDENBURG CHECKERS,CARROT,10.0,1196.0
31 MAR - 6 APR 2025,2025,MIDDELBRUG CHECKERS,CHOCOLATE,32.0,3606.4
31 MAR - 6 APR 2025,2025,MIDDELBRUG CHECKERS,VANILLA,10.0,1127.0
31 MAR - 6 APR 2025,2025,MIDDELBRUG CHECKERS,CARROT,10.0,1196.0
31 MAR - 6 APR 2025,2025,ERMELO CHECKERS,CHOCOLATE,52.0,5860.400000000001
31 MAR - 6 APR 2025,2025,ERMELO CHECKERS,VANILLA,12.0,1352.4
31 MAR - 6 APR 2025,2025,ERMELO CHECKERS,CARROT,12.0,1435.1999999999998
31 MAR - 6 APR 2025,2025,ERMELO MERINO MALL,CHOCOLATE,32.0,3606.4
31 MAR - 6 APR 2025,2025,ERMELO MERINO MALL,VANILLA,10.0,1127.0
31 MAR - 6 APR 2025,2025,ERMELO MERINO MALL,CARROT,10.0,1196.0
31 MAR - 6 APR 2025,2025,SAVEWAYS,CHOCOLATE,32.0,3606.4
31 MAR - 6 APR 2025,2025,SAVEWAYS,VANILLA,10.0,1127.0
31 MAR - 6 APR 2025,2025,SAVEWAYS,CARROT,10.0,1196.0
31 MAR - 6 APR 2025,2025,KLIPFONTEIN,CHOCOLATE,30.0,3381.0
31 MAR - 6 APR 2025,2025,KLIPFONTEIN,VANILLA,12.0,1352.4
31 MAR - 6 APR 2025,2025,KLIPFONTEIN,CARROT,10.0,1196.0
31 MAR - 6 APR 2025,2025,BARBERTON PNP,CHOCOLATE,44.0,4400.0
31 MAR - 6 APR 2025,2025,BARBERTON PNP,VANILLA,53.0,5300.0
31 MAR - 6 APR 2025,2025,BARBERTON PNP,COFFEE,18.0,1800.0
31 MAR - 6 APR 2025,2025,BARBERTON PNP,CARROT,33.0,3300.0
31 MAR - 6 APR 2025,2025,BARBERTON PNP,DARKM,63.0,6300.0
31 MAR - 6 APR 2025,2025,PLAZA SPAR,CHOCOLATE,12.0,1440.0
31 MAR - 6 APR 2025,2025,PLAZA SPAR,VANILLA,4.0,480.0
31 MAR - 6 APR 2025,2025,PLAZA SPAR,COFFEE,12.0,1440.0
31 MAR - 6 APR 2025,2025,PLAZA SPAR,DARKM,12.0,1440.0
31 MAR - 6 APR 2025,2025,HAZYVIEW SPAR,CHOCOLATE,10.0,1200.0
31 MAR - 6 APR 2025,2025,HAZYVIEW SPAR,VANILLA,5.0,600.0
31 MAR - 6 APR 2025,2025,HAZYVIEW SPAR,COFFEE,5.0,600.0
31 MAR - 6 APR 2025,2025,HAZYVIEW SPAR,CARROT,5.0,600.0
31 MAR - 6 APR 2025,2025,HAZYVIEW SPAR,DARKM,10.0,1200.0
7 - 13 APR 2025,2025,RIVERSIDE MALL CHECKERS,CHOCOLATE,34.0,3831.8
7 - 13 APR 2025,2025,RIVERSIDE MALL CHECKERS,VANILLA,22.0,2479.4
7 - 13 APR 2025,2025,RIVERSIDE MALL CHECKERS,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,HYPER CHECKERS ORCHADS,CHOCOLATE,52.0,5860.400000000001
7 - 13 APR 2025,2025,HYPER CHECKERS ORCHADS,VANILLA,26.0,2930.2000000000003
7 - 13 APR 2025,2025,HYPER CHECKERS ORCHADS,CARROT,26.0,3109.6
7 - 13 APR 2025,2025,WITRIVIER CHECKERS,CHOCOLATE,40.0,4508.0
7 - 13 APR 2025,2025,WITRIVIER CHECKERS,VANILLA,16.0,1803.2
7 - 13 APR 2025,2025,WITRIVIER CHECKERS,CARROT,16.0,1913.6
7 - 13 APR 2025,2025,HAZYVIEW CHECKERS,CHOCOLATE,152.0,17130.4
7 - 13 APR 2025,2025,HAZYVIEW CHECKERS,VANILLA,36.0,4057.2000000000003
7 - 13 APR 2025,2025,HAZYVIEW CHECKERS,CARROT,36.0,4305.599999999999
7 - 13 APR 2025,2025,LYDENBURG CHECKERS,CHOCOLATE,16.0,1803.2
7 - 13 APR 2025,2025,LYDENBURG CHECKERS,VANILLA,8.0,901.6
7 - 13 APR 2025,2025,LYDENBURG CHECKERS,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,MIDDELBRUG CHECKERS,CHOCOLATE,24.0,2704.8
7 - 13 APR 2025,2025,MIDDELBRUG CHECKERS,VANILLA,10.0,1127.0
7 - 13 APR 2025,2025,MIDDELBRUG CHECKERS,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,ERMELO CHECKERS,CHOCOLATE,44.0,4958.8
7 - 13 APR 2025,2025,ERMELO CHECKERS,VANILLA,10.0,1127.0
7 - 13 APR 2025,2025,ERMELO CHECKERS,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,ERMELO MERINO MALL,CHOCOLATE,24.0,2704.8
7 - 13 APR 2025,2025,ERMELO MERINO MALL,VANILLA,8.0,901.6
7 - 13 APR 2025,2025,ERMELO MERINO MALL,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,SAVEWAYS,CHOCOLATE,24.0,2704.8
7 - 13 APR 2025,2025,SAVEWAYS,VANILLA,10.0,1127.0
7 - 13 APR 2025,2025,SAVEWAYS,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,KLIPFONTEIN,CHOCOLATE,25.0,2817.5
7 - 13 APR 2025,2025,KLIPFONTEIN,VANILLA,10.0,1127.0
7 - 13 APR 2025,2025,KLIPFONTEIN,CARROT,10.0,1196.0
7 - 13 APR 2025,2025,BARBERTON PNP,CHOCOLATE,58.0,5800.0
7 - 13 APR 2025,2025,BARBERTON PNP,VANILLA,32.0,3200.0
7 - 13 APR 2025,2025,BARBERTON PNP,COFFEE,26.0,2600.0
7 - 13 APR 2025,2025,BARBERTON PNP,CARROT,34.0,3400.0
7 - 13 APR 2025,2025,BARBERTON PNP,DARKM,45.0,4500.0
7 - 13 APR 2025,2025,PLAZA SPAR,CHOCOLATE,5.0,600.0
7 - 13 APR 2025,2025,PLAZA SPAR,VANILLA,2.0,240.0
7 - 13 APR 2025,2025,PLAZA SPAR,COFFEE,5.0,600.0
7 - 13 APR 2025,2025,PLAZA SPAR,DARKM,5.0,600.0
7 - 13 APR 2025,2025,GROVE SPAR,CHOCOLATE,5.0,600.0
7 - 13 APR 2025,2025,GROVE SPAR,VANILLA,5.0,600.0
7 - 13 APR 2025,2025,GROVE SPAR,COFFEE,5.0,600.0
7 - 13 APR 2025,2025,GROVE SPAR,CARROT,5.0,600.0
7 - 13 APR 2025,2025,GROVE SPAR,DARKM,5.0,600.0
7 - 13 APR 2025,2025,HAZYVIEW SPAR,CHOCOLATE,10.0,1200.0
7 - 13 APR 2025,2025,HAZYVIEW SPAR,VANILLA,5.0,600.0
7 - 13 APR 2025,2025,HAZYVIEW SPAR,COFFEE,5.0,600.0
7 - 13 APR 2025,2025,HAZYVIEW SPAR,CARROT,5.0,600.0
7 - 13 APR 2025,2025,HAZYVIEW SPAR,DARKM,10.0,1200.0
14 - 20 APR 2025,2025,RIVERSIDE MALL CHECKERS,CHOCOLATE,46.0,5184.2
14 - 20 APR 2025,2025,RIVERSIDE MALL CHECKERS,VANILLA,24.0,2704.8
14 - 20 APR 2025,2025,RIVERSIDE MALL CHECKERS,CARROT,12.0,1435.1999999999998
14 - 20 APR 2025,2025,HYPER CHECKERS ORCHADS,CHOCOLATE,68.0,7663.6
14 - 20 APR 2025,2025,HYPER CHECKERS ORCHADS,VANILLA,34.0,3831.8
14 - 20 APR 2025,2025,HYPER CHECKERS ORCHADS,CARROT,34.0,4066.3999999999996
14 - 20 APR 2025,2025,WITRIVIER CHECKERS,CHOCOLATE,52.0,5860.400000000001
14 - 20 APR 2025,2025,WITRIVIER CHECKERS,VANILLA,22.0,2479.4
14 - 20 APR 2025,2025,WITRIVIER CHECKERS,CARROT,22.0,2631.2
14 - 20 APR 2025,2025,HAZYVIEW CHECKERS,CHOCOLATE,254.0,28625.8
14 - 20 APR 2025,2025,HAZYVIEW CHECKERS,VANILLA,70.0,7889.0
14 - 20 APR 2025,2025,HAZYVIEW CHECKERS,CARROT,70.0,8372.0
14 - 20 APR 2025,2025,LYDENBURG CHECKERS,CHOCOLATE,20.0,2254.0
14 - 20 APR 2025,2025,LYDENBURG CHECKERS,VANILLA,10.0,1127.0
14 - 20 APR 2025,2025,LYDENBURG CHECKERS,CARROT,10.0,1196.0
14 - 20 APR 2025,2025,MIDDELBRUG CHECKERS,CHOCOLATE,44.0,4958.8
14 - 20 APR 2025,2025,MIDDELBRUG CHECKERS,VANILLA,18.0,2028.6000000000001
14 - 20 APR 2025,2025,MIDDELBRUG CHECKERS,CARROT,18.0,2152.7999999999997
14 - 20 APR 2025,2025,ERMELO CHECKERS,CHOCOLATE,100.0,11270.0
14 - 20 APR 2025,2025,ERMELO CHECKERS,VANILLA,22.0,2479.4
14 - 20 APR 2025,2025,ERMELO CHECKERS,CARROT,22.0,2631.2
14 - 20 APR 2025,2025,ERMELO MERINO MALL,CHOCOLATE,40.0,4508.0
14 - 20 APR 2025,2025,ERMELO MERINO MALL,VANILLA,16.0,1803.2
14 - 20 APR 2025,2025,ERMELO MERINO MALL,CARROT,18.0,2152.7999999999997
14 - 20 APR 2025,2025,SAVEWAYS,CHOCOLATE,44.0,4958.8
14 - 20 APR 2025,2025,SAVEWAYS,VANILLA,18.0,2028.6000000000001
14 - 20 APR 2025,2025,SAVEWAYS,CARROT,18.0,2152.7999999999997
14 - 20 APR 2025,2025,KLIPFONTEIN,CHOCOLATE,45.0,5071.5
14 - 20 APR 2025,2025,KLIPFONTEIN,VANILLA,18.0,2028.6000000000001
14 - 20 APR 2025,2025,KLIPFONTEIN,CARROT,18.0,2152.7999999999997
14 - 20 APR 2025,2025,BARBERTON PNP,CHOCOLATE,54.0,5400.0
14 - 20 APR 2025,2025,BARBERTON PNP,VANILLA,41.0,4100.0
14 - 20 APR 2025,2025,BARBERTON PNP,COFFEE,16.0,1600.0
14 - 20 APR 2025,2025,BARBERTON PNP,CARROT,29.0,2900.0
14 - 20 APR 2025,2025,BARBERTON PNP,DARKM,58.0,5800.0
14 - 20 APR 2025,2025,PLAZA SPAR,CHOCOLATE,11.0,1320.0
14 - 20 APR 2025,2025,PLAZA SPAR,VANILLA,4.0,480.0
14 - 20 APR 2025,2025,PLAZA SPAR,COFFEE,12.0,1440.0
14 - 20 APR 2025,2025,PLAZA SPAR,DARKM,11.0,1320.0
14 - 20 APR 2025,2025,HAZYVIEW SPAR,CHOCOLATE,10.0,1200.0
14 - 20 APR 2025,2025,HAZYVIEW SPAR,VANILLA,5.0,600.0
14 - 20 APR 2025,2025,HAZYVIEW SPAR,COFFEE,5.0,600.0
14 - 20 APR 2025,2025,HAZYVIEW SPAR,CARROT,5.0,600.0
14 - 20 APR 2025,2025,HAZYVIEW SPAR,DARKM,10.0,1200.0
21 - 27 APR 2025,2025,RIVERSIDE MALL CHECKERS,CHOCOLATE,36.0,4057.2000000000003
21 - 27 APR 2025,2025,RIVERSIDE MALL CHECKERS,VANILLA,24.0,2704.8
21 - 27 APR 2025,2025,RIVERSIDE MALL CHECKERS,CARROT,12.0,1435.1999999999998
21 - 27 APR 2025,2025,HYPER CHECKERS ORCHADS,CHOCOLATE,64.0,7212.8
21 - 27 APR 2025,2025,HYPER CHECKERS ORCHADS,VANILLA,32.0,3606.4
21 - 27 APR 2025,2025,HYPER CHECKERS ORCHADS,CARROT,32.0,3827.2
21 - 27 APR 2025,2025,WITRIVIER CHECKERS,CHOCOLATE,40.0,4508.0
21 - 27 APR 2025,2025,WITRIVIER CHECKERS,VANILLA,16.0,1803.2
21 - 27 APR 2025,2025,WITRIVIER CHECKERS,CARROT,16.0,1913.6
21 - 27 APR 2025,2025,HAZYVIEW CHECKERS,CHOCOLATE,160.0,18032.0
21 - 27 APR 2025,2025,HAZYVIEW CHECKERS,VANILLA,48.0,5409.6
21 - 27 APR 2025,2025,HAZYVIEW CHECKERS,CARROT,48.0,5740.799999999999
21 - 27 APR 2025,2025,LYDENBURG CHECKERS,CHOCOLATE,20.0,2254.0
21 - 27 APR 2025,2025,LYDENBURG CHECKERS,VANILLA,8.0,901.6
21 - 27 APR 2025,2025,LYDENBURG CHECKERS,CARROT,8.0,956.8
21 - 27 APR 2025,2025,MIDDELBRUG CHECKERS,CHOCOLATE,28.0,3155.6
21 - 27 APR 2025,2025,MIDDELBRUG CHECKERS,VANILLA,10.0,1127.0
21 - 27 APR 2025,2025,MIDDELBRUG CHECKERS,CARROT,10.0,1196.0
21 - 27 APR 2025,2025,ERMELO CHECKERS,CHOCOLATE,52.0,5860.400000000001
21 - 27 APR 2025,2025,ERMELO CHECKERS,VANILLA,10.0,1127.0
21 - 27 APR 2025,2025,ERMELO CHECKERS,CARROT,10.0,1196.0
21 - 27 APR 2025,2025,ERMELO MERINO MALL,CHOCOLATE,20.0,2254.0
21 - 27 APR 2025,2025,ERMELO MERINO MALL,VANILLA,8.0,901.6
21 - 27 APR 2025,2025,ERMELO MERINO MALL,CARROT,10.0,1196.0
21 - 27 APR 2025,2025,SAVEWAYS,CHOCOLATE,28.0,3155.6
21 - 27 APR 2025,2025,SAVEWAYS,VANILLA,10.0,1127.0
21 - 27 APR 2025,2025,SAVEWAYS,CARROT,10.0,1196.0
21 - 27 APR 2025,2025,KLIPFONTEIN,CHOCOLATE,28.0,3155.6
21 - 27 APR 2025,2025,KLIPFONTEIN,VANILLA,10.0,1127.0
21 - 27 APR 2025,2025,KLIPFONTEIN,CARROT,10.0,1196.0
21 - 27 APR 2025,2025,BARBERTON PNP,CHOCOLATE,77.0,7700.0
21 - 27 APR 2025,2025,BARBERTON PNP,VANILLA,33.0,3300.0
21 - 27 APR 2025,2025,BARBERTON PNP,COFFEE,17.0,1700.0
21 - 27 APR 2025,2025,BARBERTON PNP,CARROT,20.0,2000.0
21 - 27 APR 2025,2025,BARBERTON PNP,DARKM,30.0,3000.0
21 - 27 APR 2025,2025,PLAZA SPAR,CHOCOLATE,5.0,600.0
21 - 27 APR 2025,2025,PLAZA SPAR,VANILLA,2.0,240.0
21 - 27 APR 2025,2025,PLAZA SPAR,COFFEE,5.0,600.0
21 - 27 APR 2025,2025,PLAZA SPAR,DARKM,5.0,600.0
21 - 27 APR 2025,2025,GROVE SPAR,CHOCOLATE,1.0,120.0
21 - 27 APR 2025,2025,GROVE SPAR,VANILLA,2.0,240.0
21 - 27 APR 2025,2025,GROVE SPAR,COFFEE,4.0,480.0
21 - 27 APR 2025,2025,GROVE SPAR,CARROT,5.0,600.0
21 - 27 APR 2025,2025,GROVE SPAR,DARKM,5.0,600.0
21 - 27 APR 2025,2025,HAZYVIEW SPAR,CHOCOLATE,10.0,1200.0
21 - 27 APR 2025,2025,HAZYVIEW SPAR,VANILLA,5.0,600.0
21 - 27 APR 2025,2025,HAZYVIEW SPAR,COFFEE,5.0,600.0
21 - 27 APR 2025,2025,HAZYVIEW SPAR,CARROT,5.0,600.0
21 - 27 APR 2025,2025,HAZYVIEW SPAR,DARKM,10.0,1200.0
28 APR - 4 MAY 2025,2025,RIVERSIDE MALL CHECKERS,CHOCOLATE,40.0,4508.0
28 APR - 4 MAY 2025,2025,RIVERSIDE MALL CHECKERS,VANILLA,22.0,2479.4
28 APR - 4 MAY 2025,2025,RIVERSIDE MALL CHECKERS,CARROT,12.0,1435.1999999999998
28 APR - 4 MAY 2025,2025,HYPER CHECKERS ORCHADS,CHOCOLATE,60.0,6762.0
28 APR - 4 MAY 2025,2025,HYPER CHECKERS ORCHADS,VANILLA,28.0,3155.6
28 APR - 4 MAY 2025,2025,HYPER CHECKERS ORCHADS,CARROT,28.0,3348.7999999999997
28 APR - 4 MAY 2025,2025,WITRIVIER CHECKERS,CHOCOLATE,40.0,4508.0
28 APR - 4 MAY 2025,2025,WITRIVIER CHECKERS,VANILLA,16.0,1803.2
28 APR - 4 MAY 2025,2025,WITRIVIER CHECKERS,CARROT,16.0,1913.6
28 APR - 4 MAY 2025,2025,HAZYVIEW CHECKERS,CHOCOLATE,244.0,27498.8
28 APR - 4 MAY 2025,2025,HAZYVIEW CHECKERS,VANILLA,74.0,8339.800000000001
28 APR - 4 MAY 2025,2025,HAZYVIEW CHECKERS,CARROT,72.0,8611.199999999999
28 APR - 4 MAY 2025,2025,LYDENBURG CHECKERS,CHOCOLATE,16.0,1803.2
28 APR - 4 MAY 2025,2025,LYDENBURG CHECKERS,VANILLA,7.0,788.9
28 APR - 4 MAY 2025,2025,LYDENBURG CHECKERS,CARROT,7.0,837.1999999999999
28 APR - 4 MAY 2025,2025,MIDDELBRUG CHECKERS,CHOCOLATE,28.0,3155.6
28 APR - 4 MAY 2025,2025,MIDDELBRUG CHECKERS,VANILLA,10.0,1127.0
28 APR - 4 MAY 2025,2025,MIDDELBRUG CHECKERS,CARROT,10.0,1196.0
28 APR - 4 MAY 2025,2025,ERMELO CHECKERS,CHOCOLATE,52.0,5860.400000000001
28 APR - 4 MAY 2025,2025,ERMELO CHECKERS,VANILLA,10.0,1127.0
28 APR - 4 MAY 2025,2025,ERMELO CHECKERS,CARROT,10.0,1196.0
28 APR - 4 MAY 2025,2025,ERMELO MERINO MALL,CHOCOLATE,20.0,2254.0
28 APR - 4 MAY 2025,2025,ERMELO MERINO MALL,VANILLA,8.0,901.6
28 APR - 4 MAY 2025,2025,ERMELO MERINO MALL,CARROT,10.0,1196.0
28 APR - 4 MAY 2025,2025,SAVEWAYS,CHOCOLATE,28.0,3155.6
28 APR - 4 MAY 2025,2025,SAVEWAYS,VANILLA,10.0,1127.0
28 APR - 4 MAY 2025,2025,SAVEWAYS,CARROT,10.0,1196.0
28 APR - 4 MAY 2025,2025,KLIPFONTEIN,CHOCOLATE,24.0,2704.8
28 APR - 4 MAY 2025,2025,KLIPFONTEIN,VANILLA,10.0,1127.0
28 APR - 4 MAY 2025,2025,KLIPFONTEIN,CARROT,10.0,1196.0
28 APR - 4 MAY 2025,2025,BARBERTON PNP,CHOCOLATE,80.0,8000.0
28 APR - 4 MAY 2025,2025,BARBERTON PNP,VANILLA,42.0,4200.0
28 APR - 4 MAY 2025,2025,BARBERTON PNP,COFFEE,37.0,3700.0
28 APR - 4 MAY 2025,2025,BARBERTON PNP,CARROT,34.0,3400.0
28 APR - 4 MAY 2025,2025,BARBERTON PNP,DARKM,70.0,7000.0
28 APR - 4 MAY 2025,2025,PLAZA SPAR,CHOCOLATE,10.0,1200.0
28 APR - 4 MAY 2025,2025,PLAZA SPAR,VANILLA,4.0,480.0
28 APR - 4 MAY 2025,2025,PLAZA SPAR,COFFEE,10.0,1200.0
28 APR - 4 MAY 2025,2025,PLAZA SPAR,CARROT,0.0,0.0
28 APR - 4 MAY 2025,2025,PLAZA SPAR,DARKM,10.0,1200.0
28 APR - 4 MAY 2025,2025,GROVE SPAR,CHOCOLATE,5.0,600.0
28 APR - 4 MAY 2025,2025,GROVE SPAR,VANILLA,5.0,600.0
28 APR - 4 MAY 2025,2025,GROVE SPAR,COFFEE,5.0,600.0
28 APR - 4 MAY 2025,2025,GROVE SPAR,CARROT,5.0,600.0
28 APR - 4 MAY 2025,2025,GROVE SPAR,DARKM,5.0,600.0
28 APR - 4 MAY 2025,2025,HAZYVIEW SPAR,CHOCOLATE,10.0,1200.0
28 APR - 4 MAY 2025,2025,HAZYVIEW SPAR,VANILLA,5.0,600.0
28 APR - 4 MAY 2025,2025,HAZYVIEW SPAR,COFFEE,5.0,600.0
28 APR - 4 MAY 2025,2025,HAZYVIEW SPAR,CARROT,5.0,600.0
28 APR - 4 MAY 2025,2025,HAZYVIEW SPAR,DARKM,10.0,1200.0
